Python started
File exists
Reading Excel file...
ExcelFile object created
Sheets: ['Bronwen to Complete_Approve', 'Question 2', 'Question 3', 'Question 4', 'Question 5', 'Question 6', 'Question 7', 'Question 8', 'Question 9', 'Question 10', 'Question 11', 'Question 12', 'Question 13', 'Question 14', 'Question 15', 'Question 16', 'Question 17', 'Question 18', 'Question 19', 'Question 20', 'Question 21', 'Question 22', 'Question 23', 'Question 24', 'Question 25', 'Question 26', 'Question 27', 'Question 30', 'Question 31', 'Question 32', 'Question 33', 'Question 35', 'Question 36', 'Question 37', 'Question 39', 'Question 40', 'Question 41', 'Question 43', 'Question 44', 'Question 45', 'Question 46', 'Question 47', 'Question 51', 'Question 52', 'Question 53', 'Question 54', 'Question 55', 'Question 57', 'Question 58', 'Question 59', 'Question 60', 'Question 61', 'Question 63', 'Question 70', 'Question 71', 'Question 72', 'Question 73', 'Question 74', 'Question 80', 'Question 82', 'Question 83', 'Question 87', 'Metadata Criteria (Maximum) -->', 'Date Range', 'Business Unit Name', 'Record Type Code']

--- Sheet: Bronwen to Complete_Approve ---
Dataframe read
          Unnamed: 0 <------------------------------------------Metadata Criteria -------------------------------------------------->                                                                                                                                                                     Unnamed: 2                                                                                                                                                                                                                                                                                                                             Unnamed: 3                                                                                                                                                                                                                                                                                                                          Unnamed: 4  Unnamed: 5                         Unnamed: 6           Unnamed: 7
0   Question Number:                                                                                      Date Range (US convention):                                                                                                                                                            Business Unit Name:                                                                                                                                                                                                                                                                                                                      Record Type Code:                                                                                                                                                                                                                                                                                              Search Terms (includes File Contents):         NaN                                NaN                  NaN
11                11                                                                                                12/1/15 - 1/31/16  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
12                12                                                                                                1/1/14 - 1/31/16   Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
13                13                                                                                                1/1/16 - 1/31/18   Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
14                14                                                                                                1/1/15 – 12/31/15  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                                                         LEG100, LEG110, LEG120, LEG130, LEG140, LEG150, LEG160, LEG170, LEG180, LEG190, LEG200, LEG210                                                                                                                                                                                                                                                      (“GECAS” OR "GE Capital Aviation Services") AND ("Contract" WITHIN 10 "Lease")         NaN                                NaN                  NaN
15                15                                                                                               1/1/13 - 12/31/20   Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
16                16                                                                                                 6/1/15 - 1/31/16  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
17                17                                                                                                6/1/15 - 3/31/16   Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                 FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, LEG100, LEG110, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
18                18                                                                                                6/1/15 - 12/31/15                                      Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                                 FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140, TAX150                                      ("Blueprint" or "BP1" or "BP")\nAND ("Verticals" or "Retain*") or " (“GECAS” OR "GE Capital Aviation Services" OR "EFS" OR "Energy Financial Services" OR "HFS" OR "Healthcare Financial Services" OR "Industrial Finance" OR "IF" OR "WCS" OR "Working Capital Solutions")\nAND (*16 and *18)         NaN                                NaN                  NaN
19                19                                                                                                 6/1/15 - 8/31/15                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                                                 BDV110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, TAX100, TAX130, TAX140                                      (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nAND ("balance sheet*" or ("model" and ("assets" or "liabilities"))          NaN                                NaN                  NaN
20                20                                                                                                10/1/14 - 4/30/15                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                                         BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                                                         "BD Model"          NaN                                NaN                  NaN
21                21                                                                                                 9/1/15 - 3/31/16  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                         BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, LEG100, LEG120, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                          “GECAS” OR "GE Capital Aviation Services"          NaN                                NaN                  NaN
22                22                                                                                                 6/1/15 - 1/31/17  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                         BDV110, FIN150, LEG100, LEG110, LEG120, LEG150, LEG160, LEG180, PUB140, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140, TAX150                                                                                                                                                                                                                                                             “GECAS” OR "GE Capital Aviation Services"\nAND ("Boeing" and "737 MAX")         NaN                                NaN                  NaN
23                23                                                                                                  1/1/15 - 6/1/15                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                         BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                               (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nAND ("Income profile" or "income statement" or "P&L" or "profit and loss")         NaN                                NaN                  NaN
24                24                                                                                                3/1/15 - 10/31/15  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                 FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                        “GECAS” OR "GE Capital Aviation Services"\nAND "impairment"          NaN                                NaN                  NaN
25                25                                                                                                 9/1/14 - 3/31/17  Energy, Financing Other, GE Capital Energy Financial Services, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, TAX100, TAX130, TAX140                                                                                                                                                                                                                                      “GECAS” OR "GE Capital Aviation Services"\nAND ("budget" OR "forecast" OR "BP" or "blueprint")         NaN                                NaN                  NaN
26                26                                                                                                 6/1/15 - 6/30/16                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                         AUD100, AUD110, BDV110, LEG100, LEG120, LEG150, LEG160, LEG180, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                           ("WCS" or "working capital solutions")\nAND ("TP" or "transfer pricing") OR ("agreement*" or "contract*")         NaN                                NaN                  NaN
27                27                                                                                                1/1/13 - 7/31/18                                                 Financing Other, GE Capital Global Legacy Solutions, GE Capital Industrial Finance, GE Capital International, GECC HQ, Treasury                                                                                                                                                                 FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                        ("HEF" or "Heathcare Equipment Financing" or "equipment financ*" or " EF " or "WCS" or "working capital solutions")\nAND ("turnover" or "gross margin" or "statutory financials" or "stats")         NaN                                NaN                  NaN
28                30                                                                                                1/1/14 - 12/31/15                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, INV100, INV120, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                "general valuation methodology" and "impairment assessment" and  "summary of value recommendations"          NaN                                NaN                  NaN
29                31                                                                                                1/1/14 - 12/31/15                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, INV100, INV120, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                         ("discount rate" or "DCF" or "cashflow*" or "cash flow")\nAND ("valuation" or "FMV" or "fair market valu*")         NaN                                NaN                  NaN
30                32                                                Narrative responses only required. For working group discussion.                                                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                    NaN                                                                                                                                                                                                                                                                                                                                 NaN         NaN                                NaN                  NaN
31                33                                                Narrative responses only required. For working group discussion.                                                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                    NaN                                                                                                                                                                                                                                                                                                                                 NaN         NaN                                NaN                  NaN
32                35                                                                                                6/1/15 - 12/31/15                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                              ("impairment" or "LOCOM") and ("Q315" or "Q3 15" or "Q3 2015" or "3Q")         NaN                                NaN                  NaN
33                36                                                                                                10/1/15 - 3/31/16                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                  ("downside risk" or "valuation risk") and ("analysis" or "calculation" or "calc*")         NaN                                NaN                  NaN
34                37                                                                                                12/1/15 - 3/31/17                                                                                                                                                       GE Capital International                                                                                                                                                                                                                                                                                                                                 LEG110                                                                                                                                                                                                                                                                         "GE Capital International Holdings L*" OR "GECIHL" OR "RYS"         NaN                                NaN                  NaN
35                39                                                Narrative responses only required. For working group discussion.                                                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                    NaN                                                                                                                                                                                                                                                                                                                                 NaN         NaN                                NaN                  NaN
36                40                                                Narrative responses only required. For working group discussion.                                                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                    NaN                                                                                                                                                                                                                                                                                                                                 NaN         NaN                                NaN                  NaN
37                41                                                                                                 1/1/15 – 12/3/15                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                                                                                                 FIN150, LNS140, LNS150, LNS160, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                        “Treasury" AND ("Projection" OR "Forecast") AND "Net Income"         NaN                                NaN                  NaN
38                43                                                                                                12/1/15 - 3/31/16                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, LEG100, LEG110, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                     ("stat*" or "IFRS")\nAND ("GECIHL" or "GE Capital International Holdings L*" or "EHC")\nAND (("FX" or "forex") within 5 ("loss" or "exposure"))         NaN                                NaN                  NaN
39                44                                                                                               10/1/13 - 12/31/16                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                                    "valu*" and ("Hubble" or "GE Capital exit plan")         NaN                                NaN                  NaN
40                45                                                                                                 6/1/15 - 7/31/18                                                                                                                   Financing Other, GE Capital International, GECC HQ, Treasury                                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nand ("Total Shareholder Return" or "TSR")         NaN                                NaN                  NaN
41                46                                                                                                1/1/15 - 12/31/15                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                                     ("ROE" or "return on equity")\nAND ("valu*" within 10 "income")         NaN                                NaN                  NaN
42                47                                                                                                1/1/15 - 12/31/15                                                                               Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                         AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140                                                                                                                                                                                                                                                    ("WACC" or "weighted average cost of capital")\nAND ("valu*" within 10 "income")         NaN                                NaN                  NaN
43                51                                                Narrative responses only required. For working group discussion.                                                                                                                                                                             NaN                                                                                                                                                                                                                                                                                                                                    NaN                                                                                                                                                                                                                                                                                                                                 NaN         NaN                                NaN                  NaN
